start,end,token,exclude
0.0,5.689,<silence>,False
5.689,6.39,ストレン,False
6.39,6.59,ジ,False
6.59,19.403,<silence>,False
19.403,19.57,く,False
19.57,19.703,だ,False
19.703,19.837,ら,False
19.837,20.037,な,False
20.037,20.237,い,False
20.237,20.371,く,False
20.371,20.504,だ,False
20.504,20.671,ら,False
20.671,20.871,な,False
20.871,21.071,い,False
21.071,21.205,,False
21.205,21.338,,False
21.338,21.472,,False
21.472,21.739,,False
21.739,21.905,,False
21.905,22.039,,False
22.039,22.139,,False
22.139,22.306,べ,False
22.306,22.706,た,False
22.706,22.84,,False
22.84,22.973,,False
22.973,23.14,,False
23.14,23.273,,False
23.273,23.374,,False
23.374,23.574,に,False
23.574,23.741,,False
23.741,23.841,,False
23.841,23.941,,False
23.941,24.074,な,False
24.074,24.241,ん,False
24.241,24.375,か,False
24.375,24.508,あ,False
24.508,24.641,っ,False
24.641,24.775,た,False
24.775,24.908,も,False
24.908,25.042,ん,False
25.042,25.209,じゃ,False
25.209,25.476,な,False
25.476,26.043,い,False
26.043,26.176,つ,False
26.176,26.31,ま,False
26.31,26.443,ら,False
26.443,26.577,な,False
26.577,26.81,い,False
26.81,27.011,つ,False
27.011,27.144,ま,False
27.144,27.244,ら,False
27.244,27.378,な,False
27.378,27.678,い,False
27.678,27.878,,False
27.878,27.978,,False
27.978,28.078,,False
28.078,28.412,,False
28.412,28.512,が,False
28.512,28.679,しょ,False
28.679,28.812,う,False
28.812,28.946,も,False
28.946,29.079,な,False
29.079,29.346,い,False
29.346,29.446,,False
29.446,29.613,,False
29.613,29.747,み,False
29.747,29.913,た,False
29.913,30.047,い,False
30.047,30.18,に,False
30.18,30.347,,False
30.347,30.447,,False
30.447,30.581,,False
30.581,30.714,な,False
30.714,30.848,ん,False
30.848,30.981,か,False
30.981,31.115,,False
31.115,31.248,っ,False
31.248,31.382,て,False
31.382,31.548,な,False
31.548,31.682,い,False
31.682,31.815,の,False
31.815,32.683,さ,False
32.683,32.883,,False
32.883,33.05,,False
33.05,33.484,も,False
33.484,33.617,,False
33.617,33.751,,False
33.751,33.884,み,False
33.884,34.051,た,False
34.051,34.318,い,False
34.318,34.718,に,False
34.718,35.119,,False
35.119,35.552,,False
35.552,35.953,う,False
35.953,36.387,の,False
36.387,36.787,さ,False
36.787,36.954,,False
36.954,37.054,,False
37.054,37.187,で,False
37.187,37.588,も,False
37.588,38.055,,False
38.055,38.422,,False
38.422,38.856,え,False
38.856,39.323,る,False
39.323,39.69,の,False
39.69,40.024,さ,False
40.024,40.224,てはの,False
40.224,40.357,てはの,False
40.357,40.491,て,False
40.491,40.924,は,False
40.924,41.358,,False
41.358,41.759,,False
41.759,42.159,,False
