start,end,token,exclude,confidence
0.0,2.2,<silence>,False,
2.2,2.62,わ,False,0.999
2.62,3.06,す,False,0.996
3.06,3.48,れ,False,0.999
3.48,4.08,ま,False,0.999
4.08,4.14,<silence>,False,
4.14,4.36,しょ,False,0.997
4.36,4.86,ぜ,False,0.999
4.86,5.0,ん,False,0.967
5.0,5.22,ぶ,False,0.999
5.22,5.46,か,False,0.999
5.46,5.66,み,False,0.999
5.66,5.88,か,False,0.999
5.88,6.1,く,False,1.0
6.1,6.52,し,False,1.0
6.52,6.76,け,False,0.944
6.76,6.96,し,False,1.0
6.96,7.42,て,False,0.999
7.42,7.84,し,False,1.0
7.84,8.26,ま,False,1.0
8.26,8.72,う,False,0.997
8.72,9.32,の,False,0.882
9.32,9.56,<silence>,False,
9.56,9.8,あ,False,0.999
9.8,10.02,や,False,0.999
10.02,10.26,ま,False,0.999
10.26,10.46,ち,False,0.99
10.46,11.06,を,False,0.994
11.06,11.3,<silence>,False,
11.3,11.76,と,False,0.999
11.76,12.18,り,False,0.998
12.18,12.62,つ,False,0.999
12.62,13.04,く,False,0.999
13.04,13.3,ろ,False,0.985
13.3,13.5,う,False,0.994
13.5,13.9,よ,False,0.984
13.9,14.5,に,False,0.801
14.5,32.62,<silence>,False,
32.62,33.06,も,False,0.98
33.06,33.36,や,False,0.996
33.36,33.68,ま,False,0.997
33.68,33.92,ちゃ,False,0.991
33.92,34.12,う,False,0.812
34.12,34.36,よ,False,0.999
34.36,34.56,ね,False,0.994
34.56,35.02,は,False,0.993
35.02,35.44,わ,False,0.972
35.44,36.04,ゆ,False,0.827
36.04,36.12,<silence>,False,
36.12,36.3,す,False,0.992
36.3,36.74,こ,False,0.711
36.74,36.84,し,False,0.999
36.84,36.96,か,False,0.997
36.96,37.18,ぜ,False,0.723
37.18,37.28,き,False,0.999
37.28,37.38,み,False,0.999
37.38,37.54,で,False,0.992
37.54,37.6,す,False,0.916
37.6,37.84,きょ,False,0.998
37.84,38.02,み,False,0.999
38.02,38.32,な,False,0.981
38.32,38.48,い,False,0.989
38.48,38.72,く,False,0.99
38.72,38.9,せ,False,0.999
38.9,39.34,ん,False,0.681
39.34,39.94,と,False,0.998
39.94,40.02,<silence>,False,
40.02,40.16,し,False,0.996
40.16,40.34,ん,False,0.965
40.34,40.66,せ,False,0.998
40.66,41.06,な,False,0.999
41.06,41.28,え,False,1.0
41.28,41.52,が,False,0.999
41.52,41.94,を,False,0.627
41.94,42.16,う,False,0.774
42.16,42.4,ら,False,0.628
42.4,43.0,じゃ,False,0.998
43.0,43.08,<silence>,False,
43.08,43.26,き,False,0.992
43.26,43.74,れ,False,0.997
43.74,43.94,に,False,0.86
43.94,44.04,に,False,0.855
44.04,44.12,し,False,0.866
44.12,44.72,て,False,0.997
44.72,44.8,<silence>,False,
44.8,45.0,み,False,0.935
45.0,45.6,せ,False,0.999
45.6,46.52,<silence>,False,
46.52,46.74,き,False,0.995
46.74,46.94,か,False,0.984
46.94,47.26,ざ,False,0.986
47.26,47.4,て,False,0.983
47.4,47.6,ん,False,0.889
47.6,48.04,だ,False,0.994
48.04,48.26,り,False,0.991
48.26,48.48,ろ,False,0.996
48.48,48.9,ん,False,0.997
48.9,49.12,ご,False,0.827
49.12,49.38,そ,False,0.998
49.38,49.98,う,False,0.959
50.0,50.24,き,False,0.905
50.24,50.64,づ,False,0.999
50.64,50.76,か,False,0.999
50.76,50.88,な,False,0.999
50.88,51.08,い,False,0.999
51.08,51.16,ふ,False,0.925
51.16,51.3,り,False,0.899
51.3,51.54,し,False,0.821
51.54,51.76,て,False,0.999
51.76,51.96,る,False,0.998
51.96,52.4,こ,False,0.995
52.4,52.62,と,False,0.997
52.62,52.84,わ,False,0.998
52.84,53.26,か,False,0.994
53.26,53.5,て,False,0.998
53.5,53.92,る,False,0.999
53.92,54.22,た,False,0.511
54.22,54.4,た,False,0.506
54.4,54.58,ん,False,0.891
54.58,55.02,に,False,0.998
55.02,55.24,す,False,0.863
55.24,55.44,り,False,0.98
55.44,55.9,か,False,0.998
55.9,56.1,え,False,0.998
56.1,56.32,た,False,0.963
56.32,56.92,こ,False,0.995
56.92,56.96,<silence>,False,
56.96,57.38,と,False,0.534
57.38,57.98,ば,False,0.656
57.98,58.04,<silence>,False,
58.04,58.16,ま,False,0.708
58.16,58.26,き,False,0.982
58.26,58.48,ち,False,0.601
58.48,58.7,な,False,0.908
58.7,58.9,す,False,0.986
58.9,59.36,の,False,0.999
59.36,59.6,わ,False,0.999
59.6,59.78,ら,False,0.996
59.78,60.22,え,False,0.549
60.22,60.44,て,False,0.999
60.44,60.66,く,False,0.999
60.66,60.84,る,False,0.993
60.84,61.44,よ,False,0.999
61.44,62.2,<silence>,False,
62.2,62.4,し,False,0.927
62.4,62.86,め,False,0.999
62.86,63.04,し,False,1.0
63.04,63.24,て,False,1.0
63.24,63.84,よ,False,0.646
63.84,65.64,<silence>,False,
65.64,65.86,た,False,0.996
65.86,66.46,だ,False,0.998
66.46,66.54,<silence>,False,
66.54,66.96,し,False,1.0
66.96,67.4,い,False,0.957
67.4,68.0,な,False,0.994
68.0,68.46,<silence>,False,
68.46,68.56,こ,False,0.721
68.56,68.7,ま,False,0.986
68.7,69.0,か,False,0.817
69.0,69.34,す,False,0.824
69.34,69.56,こ,False,0.999
69.56,69.88,と,False,0.999
69.88,70.22,は,False,0.564
70.22,70.42,な,False,0.999
70.42,70.76,い,False,0.996
70.76,71.06,で,False,0.999
71.06,71.66,しょ,False,0.999
71.66,73.5,<silence>,False,
73.5,73.92,わ,False,0.998
73.92,74.36,す,False,0.996
74.36,74.78,れ,False,0.999
74.78,75.38,ま,False,0.996
75.38,75.44,<silence>,False,
75.44,75.66,しょ,False,0.98
75.66,76.18,ぜ,False,0.998
76.18,76.32,ん,False,0.82
76.32,76.52,ぶ,False,0.999
76.52,76.74,か,False,0.999
76.74,76.96,み,False,0.999
76.96,77.2,か,False,0.999
77.2,77.42,く,False,0.999
77.42,77.84,し,False,0.999
77.84,78.06,け,False,0.994
78.06,78.28,し,False,1.0
78.28,78.7,て,False,0.999
78.7,79.14,し,False,1.0
79.14,79.54,ま,False,0.999
79.54,80.02,う,False,0.971
80.02,80.62,の,False,0.896
80.62,81.32,<silence>,False,
81.32,81.52,ほ,False,0.998
81.52,81.72,し,False,0.991
81.72,81.94,だ,False,0.914
81.94,82.02,て,False,0.581
82.02,82.08,み,False,0.979
82.08,82.2,な,False,0.872
82.2,82.28,い,False,0.983
82.28,82.36,だ,False,0.621
82.36,82.46,ん,False,0.692
82.46,82.6,て,False,0.919
82.6,82.82,しょ,False,0.997
82.82,82.94,が,False,0.993
82.94,83.06,な,False,0.92
83.06,83.16,い,False,0.989
83.16,83.38,だ,False,0.989
83.38,83.5,て,False,0.999
83.5,83.7,だ,False,0.89
83.7,83.82,て,False,0.993
83.82,84.02,だ,False,0.997
84.02,84.14,て,False,0.999
84.14,84.36,だ,False,0.994
84.36,84.48,て,False,0.999
84.48,84.58,い,False,1.0
84.58,84.68,い,False,0.846
84.68,84.8,わ,False,0.999
84.8,84.96,け,False,0.996
84.96,85.08,す,False,0.797
85.08,85.22,ら,False,0.986
85.22,85.82,の,False,0.999
85.82,87.38,<silence>,False,
87.38,87.84,か,False,0.998
87.84,88.28,ぞ,False,0.97
88.28,88.7,え,False,0.926
88.7,89.3,ま,False,0.997
89.3,89.34,<silence>,False,
89.34,89.56,しょ,False,0.988
89.56,89.76,さ,False,0.996
89.76,90.0,ん,False,0.583
90.0,90.24,に,False,0.747
90.24,90.44,れ,False,0.989
90.44,90.86,ま,False,0.995
90.86,91.08,さ,False,0.992
91.08,91.3,ら,False,0.991
91.3,91.74,き,False,0.512
91.74,91.94,す,False,0.994
91.94,92.18,る,False,0.999
92.18,92.62,こ,False,0.999
92.62,93.06,と,False,0.999
93.06,93.48,だ,False,0.998
93.48,93.92,け,False,0.999
93.92,94.52,が,False,0.995
94.52,94.76,<silence>,False,
94.76,95.0,お,False,0.96
95.0,95.22,と,False,0.999
95.22,95.42,な,False,0.999
95.42,95.66,な,False,0.999
95.66,96.26,ら,False,0.99
96.26,96.52,<silence>,False,
96.52,96.96,な,False,0.998
96.96,97.38,ら,False,0.998
97.38,97.82,な,False,0.999
97.82,98.26,く,False,1.0
98.26,98.72,て,False,0.999
98.72,99.32,い,False,0.978
99.32,113.48,<silence>,False,
113.48,113.76,も,False,1.0
