start,end,line,token,cleaned_token,overlap
12.363,12.529,0,い,い,False
12.529,12.696,0,つ,つ,False
12.696,12.863,0,の,の,False
12.863,13.03,0,ま,ま,False
13.03,13.197,0,に,に,False
13.197,13.364,0,か,か,False
13.364,13.53,0,み,み,False
13.53,13.697,0,つ,つ,False
13.697,13.864,0,け,け,False
13.864,14.031,0,て,て,False
14.031,14.498,0,た,た,False
14.498,14.698,0,と,と,False
14.698,14.965,0,お,お,False
14.965,15.165,0,い,い,False
15.165,15.332,0,ゆ,ゆ,False
15.332,17.968,0,め,め,False
17.968,18.102,0,ひ,ひ,False
18.102,18.268,0,と,と,False
18.268,18.435,0,り,り,False
18.435,18.635,0,じゃ,じゃ,False
18.635,18.802,0,み,み,False
18.802,18.969,0,え,え,False
18.969,19.269,0,な,な,False
19.269,19.603,0,かっ,かっ,False
19.603,19.937,0,た,た,False
19.937,20.27,0,け,け,False
20.27,20.437,0,し,し,False
20.437,22.406,0,き,き,False
22.406,22.74,0,な,な,False
22.74,23.073,0,み,み,False
23.073,23.273,0,う,う,False
23.273,23.574,0,つ,つ,False
23.574,23.741,0,か,か,False
23.741,23.907,0,ぜ,ぜ,False
23.907,24.241,0,の,の,False
24.241,24.408,0,ね,ね,False
24.408,25.042,0,と,と,False
25.042,25.376,0,か,か,False
25.376,25.542,0,そ,そ,False
25.542,25.709,0,く,く,False
25.709,25.876,0,し,し,False
25.876,26.043,0,て,て,False
26.043,26.21,0,い,い,False
26.21,26.377,0,く,く,False
26.377,26.543,0,お,お,False
26.543,26.71,0,も,も,False
26.71,26.844,0,い,い,False
26.844,28.679,0,に,に,False
28.679,29.013,0,と,と,False
29.013,29.346,0,ま,ま,False
29.346,29.68,0,ど,ど,False
29.68,30.014,0,い,い,False
30.014,30.314,0,を,を,False
30.314,30.514,0,お,お,False
30.514,30.814,0,ぼ,ぼ,False
30.814,31.015,0,え,え,False
31.015,32.95,0,た,た,False
32.95,33.117,0,ず,ず,False
33.117,33.317,0,っ,っ,False
33.317,33.951,0,と,と,False
33.951,34.251,0,お,お,False
34.251,34.418,0,い,い,False
34.418,34.752,0,か,か,False
34.752,34.952,0,け,け,False
34.952,35.586,0,た,た,False
35.586,35.919,0,り,り,False
35.919,36.286,0,そ,そ,False
36.286,36.453,0,う,う,False
36.453,36.754,0,の,の,False
36.754,37.087,0,す,す,False
37.087,37.421,0,が,が,False
37.421,37.588,0,た,た,False
37.588,38.255,0,は,は,False
38.255,38.589,0,ま,ま,False
38.589,39.223,0,だ,だ,False
39.223,39.556,0,と,と,False
39.556,39.89,0,ど,ど,False
39.89,40.224,0,か,か,False
40.224,40.557,0,な,な,False
40.557,40.891,0,く,く,False
40.891,41.225,0,て,て,False
41.225,41.592,0,と,と,False
41.592,41.725,0,お,お,False
41.725,42.026,0,い,い,False
42.026,42.192,0,け,け,False
42.192,43.494,0,ど,ど,False
43.494,43.66,0,き,き,False
43.66,43.861,0,っ,っ,False
43.861,44.161,0,と,と,False
44.161,44.328,0,こ,こ,False
44.328,44.661,0,の,の,False
44.661,44.828,0,しゅ,しゅ,False
44.828,44.995,0,ん,ん,False
44.995,45.329,0,か,か,False
45.329,45.496,0,ん,ん,False
45.496,45.996,0,を,を,False
45.996,46.13,0,か,か,False
46.13,46.33,0,け,け,False
46.33,46.497,0,が,が,False
46.497,46.73,0,え,え,False
46.73,46.93,0,な,な,False
46.93,47.131,0,い,い,False
47.131,47.398,0,み,み,False
47.398,47.631,0,ん,ん,False
47.631,47.798,0,な,な,False
47.798,48.632,0,で,で,False
48.632,48.799,0,と,と,False
48.799,48.966,0,も,も,False
48.966,49.133,0,に,に,False
49.133,49.633,0,い,い,False
49.633,50.134,0,く,く,False
50.134,50.601,0,よ!,よ,False
50.601,50.768,0,て,て,False
50.768,50.934,0,を,を,False
50.934,51.101,0,つ,つ,False
51.101,51.435,0,な,な,False
51.435,51.602,0,い,い,False
51.602,51.735,0,で,で,False
51.735,52.236,0,3.,,False
