start,end,token,cleaned_token,overlap,ignore,gap,other,exclude
0.0,16.533,<silence>,<silence>,False,False,False,False,False
16.533,16.9,す,す,False,False,False,False,False
16.9,17.201,ご,ご,False,False,False,False,False
17.201,17.568,し,し,False,False,False,False,False
17.568,17.968,て,て,False,False,False,False,False
17.968,18.435,き,き,False,False,False,False,False
18.435,19.103,た,た,False,False,False,False,False
19.103,19.336,た,た,False,False,False,False,False
19.336,19.57,く,く,False,False,False,False,False
19.57,20.004,さ,さ,False,False,False,False,False
20.004,20.237,ん,ん,False,False,False,False,False
20.237,20.671,の,の,False,False,False,False,False
20.671,21.105,ひ,ひ,False,False,False,False,False
21.105,23.774,び,び,False,False,False,False,False
23.774,24.008,あ,あ,False,False,False,False,False
24.008,24.341,る,る,False,False,False,False,False
24.341,24.675,い,い,False,False,False,False,False
24.675,25.075,て,て,False,False,False,False,False
25.075,25.576,き,き,False,False,False,False,False
25.576,26.176,た,た,False,False,False,False,False
26.176,26.443,は,は,False,False,False,False,False
26.443,26.677,て,て,False,False,False,False,False
26.677,27.111,し,し,False,False,False,False,False
27.111,27.378,な,な,False,False,False,False,False
27.378,27.778,い,い,False,False,False,False,False
27.778,28.178,み,み,False,False,False,False,False
28.178,29.646,ち,ち,False,False,False,False,False
29.646,30.848,<silence>,<silence>,False,False,False,False,False
30.848,31.081,ゆ,ゆ,False,False,False,False,False
31.081,31.415,め,め,False,False,False,False,False
31.415,31.815,の,の,False,False,False,False,False
31.815,32.216,け,け,False,False,False,False,False
32.216,32.649,し,し,False,False,False,False,False
32.649,33.283,き,き,False,False,False,False,False
33.283,33.55,た,た,False,False,False,False,False
33.55,33.784,ど,ど,False,False,False,False,False
33.784,34.184,り,り,False,False,False,False,False
34.184,34.451,つ,つ,False,False,False,False,False
34.451,34.885,く,く,False,False,False,False,False
34.885,35.319,た,た,False,False,False,False,False
35.319,37.988,め,め,False,False,False,False,False
37.988,38.222,も,も,False,False,False,False,False
38.222,38.555,の,の,False,False,False,False,False
38.555,38.889,が,が,False,False,False,False,False
38.889,39.323,た,た,False,False,False,False,False
39.323,39.79,り,り,False,False,False,False,False
39.79,40.424,は,は,False,False,False,False,False
40.424,40.858,ま,ま,False,False,False,False,False
40.858,42.393,だ,だ,False,False,False,False,False
42.393,42.659,つ,つ,False,False,False,False,False
42.659,42.96,づ,づ,False,False,False,False,False
42.96,43.293,い,い,False,False,False,False,False
43.293,43.494,て,て,False,False,False,False,False
43.494,44.194,く,く,False,False,False,False,False
44.194,44.428,き,き,False,False,False,False,False
44.428,44.762,っ,っ,False,False,False,False,False
44.762,45.129,と,と,False,False,False,False,False
45.129,45.329,ぼ,ぼ,False,False,False,False,False
45.329,45.662,く,く,False,False,False,False,False
45.662,45.996,は,は,False,False,False,False,False
45.996,46.23,じ,じ,False,False,False,False,False
46.23,46.563,ぶん,ぶん,False,False,False,False,False
46.563,46.897,だ,だ,False,False,False,False,False
46.897,47.297,け,け,False,False,False,False,False
47.297,47.765,じゃ,じゃ,False,False,False,False,False
47.765,47.998,か,か,False,False,False,False,False
47.998,48.332,が,が,False,False,False,False,False
48.332,48.665,や,や,False,False,False,False,False
48.665,49.099,け,け,False,False,False,False,False
49.099,49.6,な,な,False,False,False,False,False
49.6,51.335,い,い,False,False,False,False,False
51.335,51.568,そ,そ,False,False,False,False,False
51.568,51.869,れ,れ,False,False,False,False,False
51.869,52.202,は,は,False,False,False,False,False
52.202,52.436,ま,ま,False,False,False,False,False
52.436,52.77,る,る,False,False,False,False,False
52.77,53.103,で,で,False,False,False,False,False
53.103,53.303,よ,よ,False,False,False,False,False
53.303,53.67,ぞ,ぞ,False,False,False,False,False
53.67,53.971,ら,ら,False,False,False,False,False
53.971,54.438,の,の,False,False,False,False,False
54.438,54.872,つ,つ,False,False,False,False,False
54.872,55.105,き,き,False,False,False,False,False
55.105,56.206,の,の,False,False,False,False,False
56.206,56.44,よ,よ,False,False,False,False,False
56.44,56.673,う,う,False,False,False,False,False
56.673,57.541,で…,で,False,False,False,False,False
57.541,57.775,つ,つ,False,False,False,False,False
57.775,58.008,ま,ま,False,False,False,False,False
58.008,58.208,ず,ず,False,False,False,False,False
58.208,58.442,い,い,False,False,False,False,False
58.442,58.675,て,て,False,False,False,False,False
58.675,59.309,も,も,False,False,False,False,False
59.309,59.543,き,き,False,False,False,False,False
59.543,59.777,ず,ず,False,False,False,False,False
59.777,59.977,つ,つ,False,False,False,False,False
59.977,60.21,い,い,False,False,False,False,False
60.21,60.444,て,て,False,False,False,False,False
60.444,61.111,も,も,False,False,False,False,False
