start,end,token
0.0,14.564,<s></s>
14.564,14.765,か
14.765,14.964,ぜ
14.96,15.48,に
15.48,15.665,ふ
15.67,15.87,か
15.865,16.051,れ
16.05,16.98,て
16.98,17.5,<s></s>
17.5,17.721,だ
17.72,17.9,れ
17.9,18.434,も
18.434,18.602,き
18.6,18.997,づ
19.0,19.394,か
19.39,19.74,ぬ
19.74,20.148,よ
20.45,20.67,く
20.67,20.832,べ
20.83,21.45,つ
21.45,21.602,が
21.6,21.77,つ
21.77,21.983,か
21.98,23.039,ない
23.04,23.36,<s></s>
23.36,23.582,も
23.58,23.77,の
23.77,24.34,く
24.34,24.554,ろ
24.55,24.805,の
24.81,25.24,せ
25.242,25.609,か
25.61,26.013,い
26.34,26.537,い
26.54,26.71,ろ
26.71,27.277,を
27.277,27.411,た
27.411,27.643,し
27.64,27.825,て
27.83,28.734,も
28.73,29.31,<s></s>
29.31,29.48,な
29.48,29.645,に
29.65,30.24,も
30.24,30.41,み
30.414,30.78,え
30.78,31.097,な
31.1,31.48,く
31.48,31.985,て
32.231,32.48,ま
32.48,32.632,る
32.63,33.041,で
33.04,33.36,わ
33.357,33.518,た
33.52,33.709,し
33.71,34.718,は
34.72,35.19,<s></s>
35.19,35.38,い
35.377,35.562,き
35.56,36.053,を
36.12,36.32,と
36.32,36.659,め
36.66,37.062,て
37.06,37.364,い
37.36,40.025,た
40.03,42.51,<s></s>
42.512,42.926,も
42.926,43.292,い
43.29,43.736,よ
44.017,44.36,と
44.364,44.56,く
44.561,44.762,て
44.76,45.234,も
45.493,45.86,か
45.862,46.063,な
46.06,46.23,え
46.23,46.708,たい
46.96,47.299,わ
47.33,47.445,た
47.45,47.678,し
47.68,48.171,わ
48.432,48.798,こ
48.798,49.365,ん
49.37,49.549,な
49.55,49.768,せ
49.77,49.948,か
49.95,50.318,い
50.32,50.63,<s></s>
50.634,50.868,お
50.868,51.167,も
51.167,51.368,い
51.37,51.813,も
52.101,52.469,だ
52.47,52.785,き
52.79,53.24,し
53.237,53.603,め
53.603,53.737,て
53.737,53.97,い
53.97,54.67,たい
54.67,54.871,の
54.871,55.271,に
55.271,55.439,ゆ
55.44,55.817,め
55.82,56.01,の
56.006,56.539,きゃ
56.539,56.707,ん
56.71,57.194,ば
57.19,57.47,す
57.473,58.008,に
58.008,58.207,<s></s>
58.21,58.361,い
58.36,58.7,つ
58.703,58.91,づ
58.908,59.509,け
59.509,59.676,る
59.676,60.243,い
60.243,60.476,み
60.48,61.001,わ
61.31,61.712,こ
61.712,61.878,の
61.878,62.412,む
62.412,62.612,ね
62.612,63.402,に
63.514,63.881,か
63.881,64.224,が
64.22,64.65,や
64.647,64.814,い
64.814,65.349,て
65.349,65.549,い
65.549,66.016,る
66.02,66.32,<s></s>
66.317,66.468,す
66.47,66.82,と
66.816,70.153,り
70.15,79.33,<s></s>
79.334,79.56,あ
79.56,80.284,たえ
80.28,80.477,る
80.48,80.647,こ
80.65,80.853,と
80.85,81.85,に
82.28,82.47,い
82.47,82.67,み
82.665,83.233,な
83.233,83.4,ど
83.4,83.766,な
83.766,84.134,い
84.13,84.525,け
84.53,85.01,ど
85.269,85.436,ひ
85.436,85.635,ろ
85.635,86.17,い
86.17,86.324,あ
86.32,86.54,つ
86.54,86.74,め
86.736,87.618,た
88.148,88.39,か
88.39,88.595,け
88.6,89.01,ら
89.014,89.177,う
89.18,89.67,し
89.673,90.04,な
90.04,90.373,う
90.37,90.721,の
91.062,91.41,そ
91.41,91.88,し
91.88,92.536,て
92.54,93.01,よ
93.01,93.38,る
93.38,94.001,は
94.0,94.44,そ
94.44,94.765,の
94.77,95.01,つ
95.01,95.54,め
95.54,95.844,た
95.84,96.288,さ
96.29,96.714,を
97.032,97.38,と
97.38,97.68,か
97.684,97.95,し
97.95,98.884,て
98.88,99.22,を
99.215,99.582,の
99.58,100.011,ば
100.01,100.699,し
